User-agent: *
Disallow: /cgi-bin
Disallow: /goto/
Disallow: /wp-json/
Disallow: /wp-includes/
Disallow: /wp-admin/
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /main.php
Disallow: /page/
Disallow: */page
Disallow: /?feed=
Disallow: */comments
Disallow: */comment-page*
Disallow: /comments/feed/
Disallow: /*trackback
Disallow: */trackback
Disallow: /*feed
Disallow: */feed
Disallow: /feed
Disallow: */&
Disallow: /&
Disallow: /?
Disallow: /*?*
Disallow: /multifruit-81/
Disallow: /без-рубрики/
Disallow: /casino/eldorado/eldorado-6/
Allow: /wp-content/uploads/
Allow: *.css
Allow: *.js
Host: vse-topscasinos.azurewebsites.net
